ADDR,SJIS,ZENKAKU CHR
181E,8281,‚‚‚‚ƒ‚„‚…‚†‚‡‚ˆ‚‰‚Š‚‹‚Œ‚‚Ž‚
192C,8290,‚‚‘‚’‚“‚”‚•‚–‚—‚˜‚™‚š
19F2,829F,‚Ÿ
1A04,82A0,‚ ‚¡‚¢‚£‚¤‚¥‚¦‚§‚¨‚©‚ª‚«‚¬‚­‚®‚¯
1B24,82B0,‚°‚±‚²‚³‚´‚µ‚¶‚·‚¸‚¹‚º‚»‚¼‚½‚¾‚¿
1C44,82C0,‚À‚Á‚Â‚Ã‚Ä‚Å‚Æ‚Ç‚È‚É‚Ê‚Ë‚Ì‚Í‚Î‚Ï
1D64,82D0,‚Ð‚Ñ‚Ò‚Ó‚Ô‚Õ‚Ö‚×‚Ø‚Ù‚Ú‚Û‚Ü‚Ý‚Þ‚ß
1E84,82E0,‚à‚á‚â‚ã‚ä‚å‚æ‚ç‚è‚é‚ê‚ë‚ì‚í‚î‚ï
1FA4,82F0,‚ð‚ñ
1FC8,82F2,G087
1FDA,82F3,G088
1FEC,82F4,G089
1FFE,82F5,G090
2010,82F6,G091
2022,8340,ƒ@ƒAƒBƒCƒDƒEƒFƒGƒHƒIƒJƒKƒLƒMƒNƒO
2142,8350,ƒPƒQƒRƒSƒTƒUƒVƒWƒXƒYƒZƒ[ƒ\ƒ]ƒ^ƒ_
2262,8360,ƒ`ƒaƒbƒcƒdƒeƒfƒgƒhƒiƒjƒkƒlƒmƒnƒo
2382,8370,ƒpƒqƒrƒsƒtƒuƒvƒwƒxƒyƒzƒ{ƒ|ƒ}ƒ~
2490,8380,ƒ€ƒƒ‚ƒƒƒ„ƒ…ƒ†ƒ‡ƒˆƒ‰ƒŠƒ‹ƒŒƒƒŽƒ
25B0,8390,ƒƒ‘ƒ’ƒ“ƒ”ƒ•ƒ–
262E,839F,ƒŸ
2640,83A0,ƒ ƒ¡ƒ¢ƒ£ƒ¤ƒ¥ƒ¦ƒ§ƒ¨ƒ©ƒªƒ«ƒ¬ƒ­ƒ®ƒ¯
2760,83B0,ƒ°ƒ±ƒ²ƒ³ƒ´ƒµƒ¶
27DE,83B7,G092
27F0,83BF,ƒ¿
2802,83C0,ƒÀƒÁƒÂƒÃƒÄƒÅƒÆƒÇƒÈƒÉƒÊƒËƒÌƒÍƒÎƒÏ
2922,83D0,ƒÐƒÑƒÒƒÓƒÔƒÕƒÖ
29A0,83DD,G093
29B2,8440,„@„A„B„C„D„E„F„G„H„I„J„K„L„M„N„O
2AD2,8450,„P„Q„R„S„T„U„V„W„X„Y„Z„[„\„]„^„_
2BF2,8460,„`
2C04,8470,„p„q„r„s„t„u„v„w„x„y„z„{„|„}„~
2D12,8480,„€„„‚„ƒ„„„…„†„‡„ˆ„‰„Š„‹„Œ„„Ž„
2E32,8490,„„‘
2F0A,889F,ˆŸ
2F1C,88A0,ˆ ˆ¡ˆ¢ˆ£ˆ¤ˆ¥ˆ¦ˆ§ˆ¨ˆ©ˆªˆ«ˆ¬ˆ­ˆ®ˆ¯
303C,88B0,ˆ°ˆ±ˆ²ˆ³ˆ´ˆµˆ¶ˆ·ˆ¸ˆ¹ˆºˆ»ˆ¼ˆ½ˆ¾ˆ¿
315C,88C0,ˆÀˆÁˆÂˆÃˆÄˆÅˆÆˆÇˆÈˆÉˆÊˆËˆÌˆÍˆÎˆÏ
327C,88D0,ˆÐˆÑˆÒˆÓˆÔˆÕˆÖˆ×ˆØˆÙˆÚˆÛˆÜˆÝˆÞˆß
339C,88E0,ˆàˆáˆâˆãˆäˆåˆæˆçˆèˆéˆêˆëˆìˆíˆîˆï
34BC,88F0,ˆðˆñˆòˆóˆôˆõˆöˆ÷ˆøˆùˆúˆûˆü
35A6,8940,‰@‰A‰B‰C‰D‰E‰F‰G‰H‰I‰J‰K‰L‰M‰N‰O
36C6,8950,‰P‰Q‰R‰S‰T‰U‰V‰W‰X‰Y‰Z‰[‰\‰]‰^‰_
37E6,8960,‰`‰a‰b‰c‰d‰e‰f‰g‰h‰i‰j‰k‰l‰m‰n‰o
3906,8970,‰p‰q‰r‰s‰t‰u‰v‰w‰x‰y‰z‰{‰|‰}‰~
3A14,8980,‰€‰‰‚‰ƒ‰„‰…‰†‰‡‰ˆ‰‰‰Š‰‹‰Œ‰‰Ž‰
3B34,8990,‰‰‘‰’‰“‰”‰•‰–‰—‰˜‰™‰š‰›‰œ‰‰ž‰Ÿ
3C54,89A0,‰ ‰¡‰¢‰£‰¤‰¥‰¦‰§‰¨‰©‰ª‰«‰¬‰­‰®‰¯
3D74,89B0,‰°‰±‰²‰³‰´‰µ‰¶‰·‰¸‰¹‰º‰»‰¼‰½‰¾‰¿
3E94,89C0,‰À‰Á‰Â‰Ã‰Ä‰Å‰Æ‰Ç‰È‰É‰Ê‰Ë‰Ì‰Í‰Î‰Ï
3FB4,89D0,‰Ð‰Ñ‰Ò‰Ó‰Ô‰Õ‰Ö‰×‰Ø‰Ù‰Ú‰Û‰Ü‰Ý‰Þ‰ß
40D4,89E0,‰à‰á‰â‰ã‰ä‰å‰æ‰ç‰è‰é‰ê‰ë‰ì‰í‰î‰ï
41F4,89F0,‰ð‰ñ‰ò‰ó‰ô‰õ‰ö‰÷‰ø‰ù‰ú‰û‰ü
42DE,8A40,Š@ŠAŠBŠCŠDŠEŠFŠGŠHŠIŠJŠKŠLŠMŠNŠO
43FE,8A50,ŠPŠQŠRŠSŠTŠUŠVŠWŠXŠYŠZŠ[Š\Š]Š^Š_
451E,8A60,Š`ŠaŠbŠcŠdŠeŠfŠgŠhŠiŠjŠkŠlŠmŠnŠo
463E,8A70,ŠpŠqŠrŠsŠtŠuŠvŠwŠxŠyŠzŠ{Š|Š}Š~
474C,8A80,Š€ŠŠ‚ŠƒŠ„Š…Š†Š‡ŠˆŠ‰ŠŠŠ‹ŠŒŠŠŽŠ
486C,8A90,ŠŠ‘Š’Š“Š”Š•Š–Š—Š˜Š™ŠšŠ›ŠœŠŠžŠŸ
498C,8AA0,Š Š¡Š¢Š£Š¤Š¥Š¦Š§Š¨Š©ŠªŠ«Š¬Š­Š®Š¯
4AAC,8AB0,Š°Š±Š²Š³Š´ŠµŠ¶Š·Š¸Š¹ŠºŠ»Š¼Š½Š¾Š¿
4BCC,8AC0,ŠÀŠÁŠÂŠÃŠÄŠÅŠÆŠÇŠÈŠÉŠÊŠËŠÌŠÍŠÎŠÏ
4CEC,8AD0,ŠÐŠÑŠÒŠÓŠÔŠÕŠÖŠ×ŠØŠÙŠÚŠÛŠÜŠÝŠÞŠß
4E0C,8AE0,ŠàŠáŠâŠãŠäŠåŠæŠçŠèŠéŠêŠëŠìŠíŠîŠï
4F2C,8AF0,ŠðŠñŠòŠóŠôŠõŠöŠ÷ŠøŠùŠúŠûŠü
5016,8B40,‹@‹A‹B‹C‹D‹E‹F‹G‹H‹I‹J‹K‹L‹M‹N‹O
5136,8B50,‹P‹Q‹R‹S‹T‹U‹V‹W‹X‹Y‹Z‹[‹\‹]‹^‹_
5256,8B60,‹`‹a‹b‹c‹d‹e‹f‹g‹h‹i‹j‹k‹l‹m‹n‹o
5376,8B70,‹p‹q‹r‹s‹t‹u‹v‹w‹x‹y‹z‹{‹|‹}‹~
5484,8B80,‹€‹‹‚‹ƒ‹„‹…‹†‹‡‹ˆ‹‰‹Š‹‹‹Œ‹‹Ž‹
55A4,8B90,‹‹‘‹’‹“‹”‹•‹–‹—‹˜‹™‹š‹›‹œ‹‹ž‹Ÿ
56C4,8BA0,‹ ‹¡‹¢‹£‹¤‹¥‹¦‹§‹¨‹©‹ª‹«‹¬‹­‹®‹¯
57E4,8BB0,‹°‹±‹²‹³‹´‹µ‹¶‹·‹¸‹¹‹º‹»‹¼‹½‹¾‹¿
5904,8BC0,‹À‹Á‹Â‹Ã‹Ä‹Å‹Æ‹Ç‹È‹É‹Ê‹Ë‹Ì‹Í‹Î‹Ï
5A24,8BD0,‹Ð‹Ñ‹Ò‹Ó‹Ô‹Õ‹Ö‹×‹Ø‹Ù‹Ú‹Û‹Ü‹Ý‹Þ‹ß
5B44,8BE0,‹à‹á‹â‹ã‹ä‹å‹æ‹ç‹è‹é‹ê‹ë‹ì‹í‹î‹ï
5C64,8BF0,‹ð‹ñ‹ò‹ó‹ô‹õ‹ö‹÷‹ø‹ù‹ú‹û‹ü
5D4E,8C40,Œ@ŒAŒBŒCŒDŒEŒFŒGŒHŒIŒJŒKŒLŒMŒNŒO
5E6E,8C50,ŒPŒQŒRŒSŒTŒUŒVŒWŒXŒYŒZŒ[Œ\Œ]Œ^Œ_
5F8E,8C60,Œ`ŒaŒbŒcŒdŒeŒfŒgŒhŒiŒjŒkŒlŒmŒnŒo
60AE,8C70,ŒpŒqŒrŒsŒtŒuŒvŒwŒxŒyŒzŒ{Œ|Œ}Œ~
61BC,8C80,Œ€ŒŒ‚ŒƒŒ„Œ…Œ†Œ‡ŒˆŒ‰ŒŠŒ‹ŒŒŒŒŽŒ
62DC,8C90,ŒŒ‘Œ’Œ“Œ”Œ•Œ–Œ—Œ˜Œ™ŒšŒ›ŒœŒŒžŒŸ
63FC,8CA0,Œ Œ¡Œ¢Œ£Œ¤Œ¥Œ¦Œ§Œ¨Œ©ŒªŒ«Œ¬Œ­Œ®Œ¯
651C,8CB0,Œ°Œ±Œ²Œ³Œ´ŒµŒ¶Œ·Œ¸Œ¹ŒºŒ»Œ¼Œ½Œ¾Œ¿
663C,8CC0,ŒÀŒÁŒÂŒÃŒÄŒÅŒÆŒÇŒÈŒÉŒÊŒËŒÌŒÍŒÎŒÏ
675C,8CD0,ŒÐŒÑŒÒŒÓŒÔŒÕŒÖŒ×ŒØŒÙŒÚŒÛŒÜŒÝŒÞŒß
687C,8CE0,ŒàŒáŒâŒãŒäŒåŒæŒçŒèŒéŒêŒëŒìŒíŒîŒï
699C,8CF0,ŒðŒñŒòŒóŒôŒõŒöŒ÷ŒøŒùŒúŒûŒü
6A86,8D40,@ABCDEFGHIJKLMNO
6BA6,8D50,PQRSTUVWXYZ[\]^_
6CC6,8D60,`abcdefghijklmno
6DE6,8D70,pqrstuvwxyz{|}~
6EF4,8D80,€‚ƒ„…†‡ˆ‰Š‹ŒŽ
7014,8D90,‘’“”•–—˜™š›œžŸ
7134,8DA0, ¡¢£¤¥¦§¨©ª«¬­®¯
7254,8DB0,°±²³´µ¶·¸¹º»¼½¾¿
7374,8DC0,ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏ
7494,8DD0,ÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞß
75B4,8DE0,àáâãäåæçèéêëìíîï
76D4,8DF0,ðñòóôõö÷øùúûü
77BE,8E40,Ž@ŽAŽBŽCŽDŽEŽFŽGŽHŽIŽJŽKŽLŽMŽNŽO
78DE,8E50,ŽPŽQŽRŽSŽTŽUŽVŽWŽXŽYŽZŽ[Ž\Ž]Ž^Ž_
79FE,8E60,Ž`ŽaŽbŽcŽdŽeŽfŽgŽhŽiŽjŽkŽlŽmŽnŽo
7B1E,8E70,ŽpŽqŽrŽsŽtŽuŽvŽwŽxŽyŽzŽ{Ž|Ž}Ž~
7C2C,8E80,Ž€ŽŽ‚ŽƒŽ„Ž…Ž†Ž‡ŽˆŽ‰ŽŠŽ‹ŽŒŽŽŽŽ
7D4C,8E90,ŽŽ‘Ž’Ž“Ž”Ž•Ž–Ž—Ž˜Ž™ŽšŽ›ŽœŽŽžŽŸ
7E6C,8EA0,Ž Ž¡Ž¢Ž£Ž¤Ž¥Ž¦Ž§Ž¨Ž©ŽªŽ«Ž¬Ž­Ž®Ž¯
7F8C,8EB0,Ž°Ž±Ž²Ž³Ž´ŽµŽ¶Ž·Ž¸Ž¹ŽºŽ»Ž¼Ž½Ž¾Ž¿
80AC,8EC0,ŽÀŽÁŽÂŽÃŽÄŽÅŽÆŽÇŽÈŽÉŽÊŽËŽÌŽÍŽÎŽÏ
81CC,8ED0,ŽÐŽÑŽÒŽÓŽÔŽÕŽÖŽ×ŽØŽÙŽÚŽÛŽÜŽÝŽÞŽß
82EC,8EE0,ŽàŽáŽâŽãŽäŽåŽæŽçŽèŽéŽêŽëŽìŽíŽîŽï
840C,8EF0,ŽðŽñŽòŽóŽôŽõŽöŽ÷ŽøŽùŽúŽûŽü
84F6,8F40,@ABCDEFGHIJKLMNO
8616,8F50,PQRSTUVWXYZ[\]^_
8736,8F60,`abcdefghijklmno
8856,8F70,pqrstuvwxyz{|}~
8964,8F80,€‚ƒ„…†‡ˆ‰Š‹ŒŽ
8A84,8F90,‘’“”•–—˜™š›œžŸ
8BA4,8FA0, ¡¢£¤¥¦§¨©ª«¬­®¯
8CC4,8FB0,°±²³´µ¶·¸¹º»¼½¾¿
8DE4,8FC0,ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏ
8F04,8FD0,ÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞß
9024,8FE0,àáâãäåæçèéêëìíîï
9144,8FF0,ðñòóôõö÷øùúûü
922E,9040,@ABCDEFGHIJKLMNO
934E,9050,PQRSTUVWXYZ[\]^_
946E,9060,`abcdefghijklmno
958E,9070,pqrstuvwxyz{|}~
969C,9080,€‚ƒ„…†‡ˆ‰Š‹ŒŽ
97BC,9090,‘’“”•–—˜™š›œžŸ
98DC,90A0, ¡¢£¤¥¦§¨©ª«¬­®¯
99FC,90B0,°±²³´µ¶·¸¹º»¼½¾¿
9B1C,90C0,ÀÁÂÃÄÅÆÇÈÉÊËÌÍÎÏ
9C3C,90D0,ÐÑÒÓÔÕÖ×ØÙÚÛÜÝÞß
9D5C,90E0,àáâãäåæçèéêëìíîï
9E7C,90F0,ðñòóôõö÷øùúûü
9F66,9140,‘@‘A‘B‘C‘D‘E‘F‘G‘H‘I‘J‘K‘L‘M‘N‘O
A086,9150,‘P‘Q‘R‘S‘T‘U‘V‘W‘X‘Y‘Z‘[‘\‘]‘^‘_
A1A6,9160,‘`‘a‘b‘c‘d‘e‘f‘g‘h‘i‘j‘k‘l‘m‘n‘o
A2C6,9170,‘p‘q‘r‘s‘t‘u‘v‘w‘x‘y‘z‘{‘|‘}‘~
A3D4,9180,‘€‘‘‚‘ƒ‘„‘…‘†‘‡‘ˆ‘‰‘Š‘‹‘Œ‘‘Ž‘
A4F4,9190,‘‘‘‘’‘“‘”‘•‘–‘—‘˜‘™‘š‘›‘œ‘‘ž‘Ÿ
A614,91A0,‘ ‘¡‘¢‘£‘¤‘¥‘¦‘§‘¨‘©‘ª‘«‘¬‘­‘®‘¯
A734,91B0,‘°‘±‘²‘³‘´‘µ‘¶‘·‘¸‘¹‘º‘»‘¼‘½‘¾‘¿
A854,91C0,‘À‘Á‘Â‘Ã‘Ä‘Å‘Æ‘Ç‘È‘É‘Ê‘Ë‘Ì‘Í‘Î‘Ï
A974,91D0,‘Ð‘Ñ‘Ò‘Ó‘Ô‘Õ‘Ö‘×‘Ø‘Ù‘Ú‘Û‘Ü‘Ý‘Þ‘ß
AA94,91E0,‘à‘á‘â‘ã‘ä‘å‘æ‘ç‘è‘é‘ê‘ë‘ì‘í‘î‘ï
ABB4,91F0,‘ð‘ñ‘ò‘ó‘ô‘õ‘ö‘÷‘ø‘ù‘ú‘û‘ü
AC9E,9240,’@’A’B’C’D’E’F’G’H’I’J’K’L’M’N’O
ADBE,9250,’P’Q’R’S’T’U’V’W’X’Y’Z’[’\’]’^’_
AEDE,9260,’`’a’b’c’d’e’f’g’h’i’j’k’l’m’n’o
AFFE,9270,’p’q’r’s’t’u’v’w’x’y’z’{’|’}’~
B10C,9280,’€’’‚’ƒ’„’…’†’‡’ˆ’‰’Š’‹’Œ’’Ž’
B22C,9290,’’‘’’’“’”’•’–’—’˜’™’š’›’œ’’ž’Ÿ
B34C,92A0,’ ’¡’¢’£’¤’¥’¦’§’¨’©’ª’«’¬’­’®’¯
B46C,92B0,’°’±’²’³’´’µ’¶’·’¸’¹’º’»’¼’½’¾’¿
B58C,92C0,’À’Á’Â’Ã’Ä’Å’Æ’Ç’È’É’Ê’Ë’Ì’Í’Î’Ï
B6AC,92D0,’Ð’Ñ’Ò’Ó’Ô’Õ’Ö’×’Ø’Ù’Ú’Û’Ü’Ý’Þ’ß
B7CC,92E0,’à’á’â’ã’ä’å’æ’ç’è’é’ê’ë’ì’í’î’ï
B8EC,92F0,’ð’ñ’ò’ó’ô’õ’ö’÷’ø’ù’ú’û’ü
B9D6,9340,“@“A“B“C“D“E“F“G“H“I“J“K“L“M“N“O
BAF6,9350,“P“Q“R“S“T“U“V“W“X“Y“Z“[“\“]“^“_
BC16,9360,“`“a“b“c“d“e“f“g“h“i“j“k“l“m“n“o
BD36,9370,“p“q“r“s“t“u“v“w“x“y“z“{“|“}“~
BE44,9380,“€““‚“ƒ“„“…“†“‡“ˆ“‰“Š“‹“Œ““Ž“
BF64,9390,““‘“’“““”“•“–“—“˜“™“š“›“œ““ž“Ÿ
C084,93A0,“ “¡“¢“£“¤“¥“¦“§“¨“©“ª“«“¬“­“®“¯
C1A4,93B0,“°“±“²“³“´“µ“¶“·“¸“¹“º“»“¼“½“¾“¿
C2C4,93C0,“À“Á“Â“Ã“Ä“Å“Æ“Ç“È“É“Ê“Ë“Ì“Í“Î“Ï
C3E4,93D0,“Ð“Ñ“Ò“Ó“Ô“Õ“Ö“×“Ø“Ù“Ú“Û“Ü“Ý“Þ“ß
C504,93E0,“à“á“â“ã“ä“å“æ“ç“è“é“ê“ë“ì“í“î“ï
C624,93F0,“ð“ñ“ò“ó“ô“õ“ö“÷“ø“ù“ú“û“ü
C70E,9440,”@”A”B”C”D”E”F”G”H”I”J”K”L”M”N”O
C82E,9450,”P”Q”R”S”T”U”V”W”X”Y”Z”[”\”]”^”_
C94E,9460,”`”a”b”c”d”e”f”g”h”i”j”k”l”m”n”o
CA6E,9470,”p”q”r”s”t”u”v”w”x”y”z”{”|”}”~
CB7C,9480,”€””‚”ƒ”„”…”†”‡”ˆ”‰”Š”‹”Œ””Ž”
CC9C,9490,””‘”’”“”””•”–”—”˜”™”š”›”œ””ž”Ÿ
CDBC,94A0,” ”¡”¢”£”¤”¥”¦”§”¨”©”ª”«”¬”­”®”¯
CEDC,94B0,”°”±”²”³”´”µ”¶”·”¸”¹”º”»”¼”½”¾”¿
CFFC,94C0,”À”Á”Â”Ã”Ä”Å”Æ”Ç”È”É”Ê”Ë”Ì”Í”Î”Ï
D11C,94D0,”Ð”Ñ”Ò”Ó”Ô”Õ”Ö”×”Ø”Ù”Ú”Û”Ü”Ý”Þ”ß
D23C,94E0,”à”á”â”ã”ä”å”æ”ç”è”é”ê”ë”ì”í”î”ï
D35C,94F0,”ð”ñ”ò”ó”ô”õ”ö”÷”ø”ù”ú”û”ü
D446,9540,•@•A•B•C•D•E•F•G•H•I•J•K•L•M•N•O
D566,9550,•P•Q•R•S•T•U•V•W•X•Y•Z•[•\•]•^•_
D686,9560,•`•a•b•c•d•e•f•g•h•i•j•k•l•m•n•o
D7A6,9570,•p•q•r•s•t•u•v•w•x•y•z•{•|•}•~
D8B4,9580,•€••‚•ƒ•„•…•†•‡•ˆ•‰•Š•‹•Œ••Ž•
D9D4,9590,••‘•’•“•”•••–•—•˜•™•š•›•œ••ž•Ÿ
DAF4,95A0,• •¡•¢•£•¤•¥•¦•§•¨•©•ª•«•¬•­•®•¯
DC14,95B0,•°•±•²•³•´•µ•¶•·•¸•¹•º•»•¼•½•¾•¿
DD34,95C0,•À•Á•Â•Ã•Ä•Å•Æ•Ç•È•É•Ê•Ë•Ì•Í•Î•Ï
DE54,95D0,•Ð•Ñ•Ò•Ó•Ô•Õ•Ö•×•Ø•Ù•Ú•Û•Ü•Ý•Þ•ß
DF74,95E0,•à•á•â•ã•ä•å•æ•ç•è•é•ê•ë•ì•í•î•ï
E094,95F0,•ð•ñ•ò•ó•ô•õ•ö•÷•ø•ù•ú•û•ü
E17E,9640,–@–A–B–C–D–E–F–G–H–I–J–K–L–M–N–O
E29E,9650,–P–Q–R–S–T–U–V–W–X–Y–Z–[–\–]–^–_
E3BE,9660,–`–a–b–c–d–e–f–g–h–i–j–k–l–m–n–o
E4DE,9670,–p–q–r–s–t–u–v–w–x–y–z–{–|–}–~
E5EC,9680,–€––‚–ƒ–„–…–†–‡–ˆ–‰–Š–‹–Œ––Ž–
E70C,9690,––‘–’–“–”–•–––—–˜–™–š–›–œ––ž–Ÿ
E82C,96A0,– –¡–¢–£–¤–¥–¦–§–¨–©–ª–«–¬–­–®–¯
E94C,96B0,–°–±–²–³–´–µ–¶–·–¸–¹–º–»–¼–½–¾–¿
EA6C,96C0,–À–Á–Â–Ã–Ä–Å–Æ–Ç–È–É–Ê–Ë–Ì–Í–Î–Ï
EB8C,96D0,–Ð–Ñ–Ò–Ó–Ô–Õ–Ö–×–Ø–Ù–Ú–Û–Ü–Ý–Þ–ß
ECAC,96E0,–à–á–â–ã–ä–å–æ–ç–è–é–ê–ë–ì–í–î–ï
EDCC,96F0,–ð–ñ–ò–ó–ô–õ–ö–÷–ø–ù–ú–û–ü
EEB6,9740,—@—A—B—C—D—E—F—G—H—I—J—K—L—M—N—O
EFD6,9750,—P—Q—R—S—T—U—V—W—X—Y—Z—[—\—]—^—_
F0F6,9760,—`—a—b—c—d—e—f—g—h—i—j—k—l—m—n—o
F216,9770,—p—q—r—s—t—u—v—w—x—y—z—{—|—}—~
F324,9780,—€——‚—ƒ—„—…—†—‡—ˆ—‰—Š—‹—Œ——Ž—
F444,9790,——‘—’—“—”—•—–———˜—™—š—›—œ——ž—Ÿ
F564,97A0,— —¡—¢—£—¤—¥—¦—§—¨—©—ª—«—¬—­—®—¯
F684,97B0,—°—±—²—³—´—µ—¶—·—¸—¹—º—»—¼—½—¾—¿
F7A4,97C0,—À—Á—Â—Ã—Ä—Å—Æ—Ç—È—É—Ê—Ë—Ì—Í—Î—Ï
F8C4,97D0,—Ð—Ñ—Ò—Ó—Ô—Õ—Ö—×—Ø—Ù—Ú—Û—Ü—Ý—Þ—ß
F9E4,97E0,—à—á—â—ã—ä—å—æ—ç—è—é—ê—ë—ì—í—î—ï
FB04,97F0,—ð—ñ—ò—ó—ô—õ—ö—÷—ø—ù—ú—û—ü
FBEE,9840,˜@˜A˜B˜C˜D˜E˜F˜G˜H˜I˜J˜K˜L˜M˜N˜O
FD0E,9850,˜P˜Q˜R˜S˜T˜U˜V˜W˜X˜Y˜Z˜[˜\˜]˜^˜_
FE2E,9860,˜`˜a˜b˜c˜d˜e˜f˜g˜h˜i˜j˜k˜l˜m˜n˜o
FF4E,9870,˜p˜q˜r
